Index,Deck,Territory,Name,ATK,Combat Type,Card Abilities,Type,Location,Location Character
400,Monsters,Skellige,Draug,10,Melee,Immune to special,Hero,Gwent Quest,"Crach an Craite, Kaer Trolde, Ard Skellig"
401,Monsters,Random,Kayran,8,Range,"Morale, Immune to special  ",Hero,Win from NPC,Randomly earned
402,Monsters,Random,Imlerith,10,Melee,Immune to special,Hero,Win from NPC,Randomly earned
403,Monsters,Skellige,Leshen,10,Range,Immune to special,Hero,Gwent Quest,"Ermion, Gedyneith, Ard Skellig"
405,Monsters,Random,Forktail,5,Melee,None,Basic,Win from NPC,Randomly earned
407,Monsters,Skellige,Earth Elemental,6,Siege,None,Basic,Buy from Trader,"Innkeeper, New Port Inn, Kaer Trolde Harbor"
410,Monsters,Skellige,Fiend,6,Melee,None,Basic,Buy from Trader,"Innkeeper, Arinbjorn"
413,Monsters,Random,Plague Maiden,5,Melee,None,Basic,Win from NPC,Randomly earned
415,Monsters,Random,Griffin,5,Melee,None,Basic,Win from NPC,Randomly earned
417,Monsters,Skellige,Werewolf,5,Melee,None,Basic,Buy from Trader,"Innkeeper, Urialla Village, An Skellig"
420,Monsters,Skellige,Botchling,4,Melee,None,Basic,Buy from Trader,"Innkeeper, New Port Inn, Kaer Trolde Harbor"
423,Monsters,Random,Frightener,5,Melee,None,Basic,Win from NPC,Randomly earned
425,Monsters,Skellige,Ice Giant,5,Siege,None,Basic,Buy from Trader,"Innkeeper, Svorlag, Spikeroog"
427,Monsters,Random,Endrega,2,Range,None,Basic,Win from NPC,Randomly earned
430,Monsters,Skellige,Harpy,2,Melee / Range,Agile,Basic,Buy from Trader,"Innkeeper, Harviken tavern, Faroe"
433,Monsters,Random,Cockatrice,2,Range,None,Basic,Win from NPC,Randomly earned
435,Monsters,Random,Gargoyle,2,Range,None,Basic,Win from NPC,Randomly earned
437,Monsters,Random,Celaeno Harpy,2,Range,None,Basic,Win from NPC,Randomly earned
440,Monsters,Random,Grave Hag,5,Range,None,Basic,Win from NPC,Randomly earned
443,Monsters,Random,Fire Elemental,6,Siege,None,Basic,Win from NPC,Randomly earned
447,Monsters,Random,Wyvern,2,Range,None,Basic,Win from NPC,Randomly earned
450,Monsters,Random,Arachas Behemoth,6,Siege,Muster,Basic,Win from NPC,Randomly earned
451,Monsters,Skellige,Arachas (1 of 3),4,Melee,Muster,Basic,Buy from Trader,"Innkeeper, Arinbjorn"
452,Monsters,Skellige,Arachas (2 of 3),4,Melee,Muster,Basic,Buy from Trader,"Innkeeper, Urialla Village, An Skellig"
453,Monsters,Skellige,Arachas (3 of 3),4,Melee,Muster,Basic,Buy from Trader,"Innkeeper, Svorlag, Spikeroog"
455,Monsters,Skellige,Nekker (1 of 3),2,Melee,Muster,Basic,Secondary Quest,Looting Hammonds corpse on Trottheim (Skelllige)
456,Monsters,Skellige,Nekker (2 of 3),2,Melee,Muster,Basic,Buy from Trader,"Innkeeper, Harviken tavern, Faroe"
457,Monsters,Random,Nekker (3 of 3),2,Melee,Muster,Basic,Win from NPC,Randomly earned
460,Monsters,Skellige,Vampire Ekimmara,4,Melee,Muster,Basic,Buy from Trader,"Innkeeper, Svorlag, Spikeroog"
461,Monsters,Skellige,Vampire Fleder,4,Melee,Muster,Basic,Buy from Trader,"Innkeeper, Harviken tavern, Faroe"
462,Monsters,Random,Vampire Garkain,4,Melee,Muster,Basic,Win from NPC,Randomly earned
